digraph "Everything, all at once!" {
  "com.google.android.gms.internal.mlkit_language_id_common.zzdg" -> "java.lang.Object"
  "com.google.android.gms.internal.mlkit_language_id_common.zzdh" -> "java.lang.Object"
  "com.google.android.gms.internal.mlkit_language_id_common.zzdi" -> "java.lang.Object"
  "com.google.android.gms.internal.mlkit_language_id_common.zzdj" -> "java.lang.Object"
  "com.google.android.gms.internal.mlkit_language_id_common.zzdk" -> "java.lang.Object"
  "com.google.android.gms.internal.mlkit_language_id_common.zzdl" -> "java.lang.Object"
  "com.google.android.gms.internal.mlkit_language_id_common.zzdm" -> "java.lang.Object"
  "com.google.android.gms.internal.mlkit_language_id_common.zzdn" -> "java.lang.Object"
  "com.google.android.gms.internal.mlkit_language_id_common.zzdo" -> "java.lang.Object"
  "com.google.android.gms.internal.mlkit_language_id_common.zzdp" -> "java.lang.Object"
  "com.google.android.gms.internal.mlkit_language_id_common.zzdq" -> "java.lang.Object"
  "com.google.android.gms.internal.mlkit_language_id_common.zzdr" -> "java.lang.Object"
  "com.google.android.gms.internal.mlkit_language_id_common.zzds" -> "java.lang.Object"
  "com.google.android.gms.internal.mlkit_language_id_common.zzdt" -> "java.lang.Object"
  "com.google.android.gms.internal.mlkit_language_id_common.zzdu" -> "java.lang.Object"
  "com.google.android.gms.internal.mlkit_language_id_common.zzdv" -> "java.lang.Object"
  "com.google.android.gms.internal.mlkit_language_id_common.zzdw" -> "java.lang.Object"
  "com.google.android.gms.internal.mlkit_language_id_common.zzdx" -> "java.lang.Object"
  "com.google.android.gms.internal.mlkit_language_id_common.zzdy" -> "java.lang.Object"
  "com.google.android.gms.internal.mlkit_language_id_common.zzdz" -> "java.lang.Object"
  "com.google.android.gms.internal.mlkit_language_id_common.zzea" -> "java.lang.Object"
  "com.google.android.gms.internal.mlkit_language_id_common.zzeb" -> "java.lang.Object"
  "com.google.android.gms.internal.mlkit_language_id_common.zzec" -> "java.lang.Object"
  "com.google.android.gms.internal.mlkit_language_id_common.zzed" -> "java.lang.Object"
  "com.google.android.gms.internal.mlkit_language_id_common.zzee" -> "java.lang.Object"
  "com.google.android.gms.internal.mlkit_language_id_common.zzef" -> "java.lang.Object"
  "com.google.android.gms.internal.mlkit_language_id_common.zzeg" -> "java.lang.Object"
  "com.google.android.gms.internal.mlkit_language_id_common.zzeh" -> "java.lang.Object"
  "com.google.android.gms.internal.mlkit_language_id_common.zzei" -> "java.lang.Object"
  "com.google.android.gms.internal.mlkit_language_id_common.zzej" -> "java.lang.Object"
  "com.google.android.gms.internal.mlkit_language_id_common.zzek" -> "java.lang.Object"
  "com.google.android.gms.internal.mlkit_language_id_common.zzel" -> "java.lang.Object"
  "com.google.android.gms.internal.mlkit_language_id_common.zzem" -> "java.lang.Object"
  "com.google.android.gms.internal.mlkit_language_id_common.zzen" -> "java.lang.Object"
  "com.google.android.gms.internal.mlkit_language_id_common.zzeo" -> "java.lang.Object"
  "com.google.android.gms.internal.mlkit_language_id_common.zzep" -> "java.lang.Object"
  "com.google.android.gms.internal.mlkit_language_id_common.zzeq" -> "java.lang.Object"
  "com.google.android.gms.internal.mlkit_language_id_common.zzer" -> "java.lang.Object"
  "com.google.android.gms.internal.mlkit_language_id_common.zzes" -> "java.lang.Object"
  "com.google.android.gms.internal.mlkit_language_id_common.zzet" -> "java.lang.Object"
  "com.google.android.gms.internal.mlkit_language_id_common.zzeu" -> "java.lang.Object"
  "com.google.android.gms.internal.mlkit_language_id_common.zzev" -> "java.lang.Object"
  "com.google.android.gms.internal.mlkit_language_id_common.zzew" -> "java.lang.Object"
  "com.google.android.gms.internal.mlkit_language_id_common.zzex" -> "java.lang.Object"
  "com.google.android.gms.internal.mlkit_language_id_common.zzey" -> "java.lang.Object"
  "com.google.android.gms.internal.mlkit_language_id_common.zzez" -> "java.lang.Object"
  "com.google.android.gms.internal.mlkit_language_id_common.zzfa" -> "java.lang.Object"
  "com.google.android.gms.internal.mlkit_language_id_common.zzfb" -> "java.lang.Object"
  "com.google.android.gms.internal.mlkit_language_id_common.zzfc" -> "java.lang.Object"
  "com.google.android.gms.internal.mlkit_language_id_common.zzfd" -> "java.lang.Object"
  "com.google.android.gms.internal.mlkit_language_id_common.zzfe" -> "java.lang.Object"
  "com.google.android.gms.internal.mlkit_language_id_common.zzff" -> "java.lang.Object"
  "com.google.android.gms.internal.mlkit_language_id_common.zzfg" -> "java.lang.Object"
  "com.google.android.gms.internal.mlkit_language_id_common.zzfh" -> "java.lang.Object"
  "com.google.android.gms.internal.mlkit_language_id_common.zzfi" -> "java.lang.Object"
  "com.google.android.gms.internal.mlkit_language_id_common.zzfj" -> "java.lang.Object"
  "com.google.android.gms.internal.mlkit_language_id_common.zzfk" -> "java.lang.Object"
  "com.google.android.gms.internal.mlkit_language_id_common.zzfl" -> "java.lang.Object"
  "com.google.android.gms.internal.mlkit_language_id_common.zzfm" -> "java.lang.Object"
  "com.google.android.gms.internal.mlkit_language_id_common.zzfn" -> "java.lang.Object"
  "com.google.android.gms.internal.mlkit_language_id_common.zzfo" -> "java.lang.Object"
  "com.google.android.gms.internal.mlkit_language_id_common.zzfp" -> "java.lang.Object"
  "com.google.android.gms.internal.mlkit_language_id_common.zzfq" -> "java.lang.Object"
  "com.google.android.gms.internal.mlkit_language_id_common.zzfr" -> "java.lang.Object"
  "com.google.android.gms.internal.mlkit_language_id_common.zzfs" -> "java.lang.Object"
  "com.google.android.gms.internal.mlkit_language_id_common.zzft" -> "java.lang.Object"
  "com.google.android.gms.internal.mlkit_language_id_common.zzfu" -> "java.lang.Object"
  "com.google.android.gms.internal.mlkit_language_id_common.zzfv" -> "java.lang.Object"
  "com.google.android.gms.internal.mlkit_language_id_common.zzfw" -> "java.lang.Object"
  "com.google.android.gms.internal.mlkit_language_id_common.zzfx" -> "java.lang.Object"
  "com.google.android.gms.internal.mlkit_language_id_common.zzfy" -> "java.lang.Object"
  "com.google.android.gms.internal.mlkit_language_id_common.zzfz" -> "java.lang.Object"
  "com.google.android.gms.internal.mlkit_language_id_common.zzga" -> "java.lang.Object"
  "com.google.android.gms.internal.mlkit_language_id_common.zzgb" -> "java.lang.Object"
  "com.google.android.gms.internal.mlkit_language_id_common.zzgc" -> "java.lang.Object"
  "com.google.android.gms.internal.mlkit_language_id_common.zzgd" -> "java.lang.Object"
  "com.google.android.gms.internal.mlkit_language_id_common.zzge" -> "java.lang.Object"
  "com.google.android.gms.internal.mlkit_language_id_common.zzgf" -> "java.lang.Object"
  "com.google.android.gms.internal.mlkit_language_id_common.zzgg" -> "java.lang.Object"
  "com.google.android.gms.internal.mlkit_language_id_common.zzgh" -> "java.lang.Object"
  "com.google.android.gms.internal.mlkit_language_id_common.zzgi" -> "java.lang.Object"
  "com.google.android.gms.internal.mlkit_language_id_common.zzkx" -> "java.lang.Object"
  "com.google.android.gms.internal.mlkit_language_id_common.zzlf" -> "java.lang.Object"
  "com.google.android.gms.internal.mlkit_language_id_common.zzlk" -> "java.lang.Object"
  "com.google.android.gms.internal.stats.zzg" -> "java.lang.Object"
  "com.google.android.gms.signin.SignInOptions" -> "java.lang.Object"
  "com.google.android.gms.signin.zac" -> "java.lang.Object"
  "com.google.android.gms.stats.zzb" -> "java.lang.Object"
  "com.google.android.gms.tasks.zza" -> "java.lang.Object"
  "com.google.android.gms.tasks.zzae" -> "java.lang.Object"
  "com.google.android.gms.tasks.zzd" -> "java.lang.Object"
  "com.google.android.gms.tasks.zzf" -> "java.lang.Object"
  "com.google.android.gms.tasks.zzh" -> "java.lang.Object"
  "com.google.android.gms.tasks.zzj" -> "java.lang.Object"
  "com.google.android.gms.tasks.zzl" -> "java.lang.Object"
  "com.google.android.gms.tasks.zzn" -> "java.lang.Object"
  "com.google.android.gms.tasks.zzp" -> "java.lang.Object"
  "com.google.android.gms.tasks.zzs" -> "java.lang.Object"
  "com.google.android.material.appbar.AppBarLayout$OnOffsetChangedListener" -> "java.lang.Object"
  "com.google.android.material.appbar.CollapsingToolbarLayout$StaticLayoutBuilderConfigurer" -> "java.lang.Object"
  "com.google.android.material.bottomnavigation.BottomNavigationView$OnNavigationItemReselectedListener" -> "java.lang.Object"
  "com.google.android.material.bottomnavigation.BottomNavigationView$OnNavigationItemSelectedListener" -> "java.lang.Object"
  "com.google.android.material.button.MaterialButtonToggleGroup$PressedStateTracker" -> "java.lang.Object"
  "com.google.android.material.datepicker.DateValidatorPointForward" -> "java.lang.Object"
  "com.google.android.material.floatingactionbutton.BaseMotionStrategy" -> "java.lang.Object"
  "com.google.android.material.floatingactionbutton.FloatingActionButton$ShadowDelegateImpl" -> "java.lang.Object"
  "com.google.android.material.floatingactionbutton.FloatingActionButton$TransformationCallbackWrapper" -> "java.lang.Object"
  "com.google.android.material.navigation.NavigationBarPresenter" -> "java.lang.Object"
  "com.google.android.material.shape.AbsoluteCornerSize" -> "java.lang.Object"
  "com.google.android.material.shape.AdjustedCornerSize" -> "java.lang.Object"
  "com.google.android.material.shape.RelativeCornerSize" -> "java.lang.Object"
  "com.google.android.material.sidesheet.SideSheetCallback" -> "java.lang.Object"
  "com.google.android.material.tabs.TabLayout$AdapterChangeListener" -> "java.lang.Object"
  "com.google.android.material.tabs.TabLayout$OnTabSelectedListener" -> "java.lang.Object"
  "com.google.android.material.tabs.TabLayout$TabLayoutOnPageChangeListener" -> "java.lang.Object"
  "com.google.firebase.FirebaseApp$GlobalBackgroundStateListener" -> "java.lang.Object"
  "com.google.firebase.FirebaseCommonRegistrar" -> "java.lang.Object"
  "com.google.firebase.components.ComponentDiscovery$MetadataRegistrarNameRetriever" -> "java.lang.Object"
  "com.google.firebase.components.ComponentRuntime" -> "java.lang.Object"
  "com.google.firebase.components.EventBus" -> "java.lang.Object"
  "com.google.firebase.components.Lazy" -> "java.lang.Object"
  "com.google.firebase.components.LazySet" -> "java.lang.Object"
  "com.google.firebase.components.OptionalProvider" -> "java.lang.Object"
  "com.google.firebase.components.RestrictedComponentContainer$RestrictedPublisher" -> "java.lang.Object"
  "com.google.firebase.components.RestrictedComponentContainer" -> "java.lang.Object"
  "com.google.firebase.concurrent.ExecutorsRegistrar" -> "java.lang.Object"
  "com.google.firebase.datatransport.TransportRegistrar" -> "java.lang.Object"
  "com.google.firebase.encoders.json.JsonDataEncoderBuilder$TimestampEncoder" -> "java.lang.Object"
  "com.google.firebase.encoders.json.JsonDataEncoderBuilder" -> "java.lang.Object"
  "com.google.firebase.encoders.json.JsonValueObjectEncoderContext" -> "java.lang.Object"
  "com.google.firebase.encoders.proto.AtProtobuf$ProtobufImpl" -> "java.lang.Object"
  "com.google.firebase.encoders.proto.ProtobufDataEncoderContext" -> "java.lang.Object"
  "com.google.firebase.encoders.proto.ProtobufEncoder$Builder" -> "java.lang.Object"
  "com.google.firebase.encoders.proto.ProtobufValueEncoderContext" -> "java.lang.Object"
  "com.google.firebase.heartbeatinfo.DefaultHeartBeatController" -> "java.lang.Object"
  "com.google.firebase.installations.FirebaseInstallations" -> "java.lang.Object"
  "com.google.firebase.installations.FirebaseInstallationsRegistrar" -> "java.lang.Object"
  "com.google.firebase.installations.GetAuthTokenListener" -> "java.lang.Object"
  "com.google.firebase.installations.GetIdListener" -> "java.lang.Object"
  "com.google.firebase.installations.time.SystemClock" -> "java.lang.Object"
  "com.google.firebase.ktx.FirebaseCommonKtxRegistrar" -> "java.lang.Object"
  "com.google.firebase.messaging.AutoProtoEncoderDoNotUseEncoder$MessagingClientEventEncoder" -> "java.lang.Object"
  "com.google.firebase.messaging.AutoProtoEncoderDoNotUseEncoder$MessagingClientEventExtensionEncoder" -> "java.lang.Object"
  "com.google.firebase.messaging.AutoProtoEncoderDoNotUseEncoder$ProtoEncoderDoNotUseEncoder" -> "java.lang.Object"
  "com.google.firebase.messaging.AutoProtoEncoderDoNotUseEncoder" -> "java.lang.Object"
  "com.google.firebase.messaging.FirebaseMessagingRegistrar" -> "java.lang.Object"
  "com.google.firebase.messaging.ktx.FirebaseMessagingKtxRegistrar" -> "java.lang.Object"
  "com.google.firebase.messaging.threads.PoolableExecutors$DefaultExecutorFactory" -> "java.lang.Object"
  "com.google.firebase.platforminfo.DefaultUserAgentPublisher" -> "java.lang.Object"
  "com.google.firebase.tracing.ComponentMonitor" -> "java.lang.Object"
  "com.google.gson.internal.Excluder" -> "java.lang.Object"
  "com.google.gson.internal.bind.CollectionTypeAdapterFactory" -> "java.lang.Object"
  "com.google.gson.internal.bind.JsonAdapterAnnotationTypeAdapterFactory" -> "java.lang.Object"
  "com.google.gson.internal.bind.MapTypeAdapterFactory" -> "java.lang.Object"
  "com.google.gson.internal.bind.ReflectiveTypeAdapterFactory" -> "java.lang.Object"
  "com.google.gson.internal.bind.TreeTypeAdapter$GsonContextImpl" -> "java.lang.Object"
  "com.google.gson.internal.bind.TreeTypeAdapter$SingleTypeFactory" -> "java.lang.Object"
  "com.google.mlkit.common.internal.CommonComponentRegistrar" -> "java.lang.Object"
  "com.google.mlkit.nl.languageid.LanguageIdentifier" -> "java.lang.Object"
  "com.google.mlkit.nl.languageid.bundled.internal.ThickLanguageIdRegistrar" -> "java.lang.Object"
  "com.google.mlkit.nl.languageid.bundled.internal.ThickLanguageIdentifier" -> "java.lang.Object"
  "com.google.mlkit.nl.languageid.bundled.internal.ThickLanguageIdentifierCreator" -> "java.lang.Object"
  "com.google.mlkit.nl.languageid.internal.LanguageIdRegistrar" -> "java.lang.Object"
  "com.jakewharton.retrofit2.converter.kotlinx.serialization.DeserializationStrategyConverter" -> "java.lang.Object"
  "com.jakewharton.retrofit2.converter.kotlinx.serialization.SerializationStrategyConverter" -> "java.lang.Object"
  "curtains.OnRootViewRemovedListener" -> "java.lang.Object"
  "de.mrapp.android.tabswitcher.layout.AbstractArithmetics" -> "java.lang.Object"
  "de.mrapp.android.tabswitcher.layout.AbstractTabSwitcherLayout" -> "java.lang.Object"
  "de.mrapp.android.tabswitcher.layout.phone.PhoneDragTabsEventHandler$Callback" -> "java.lang.Object"
  "de.mrapp.android.tabswitcher.model.TabSwitcherModel" -> "java.lang.Object"
  "de.mrapp.util.datastructure.ListenerList" -> "java.lang.Object"
  "io.reactivex.rxjava3.android.schedulers.HandlerScheduler$ScheduledRunnable" -> "java.lang.Object"
  "io.reactivex.rxjava3.core.Completable" -> "java.lang.Object"
  "io.reactivex.rxjava3.core.Observable" -> "java.lang.Object"
  "io.reactivex.rxjava3.core.ObservableEmitter" -> "java.lang.Object"
  "io.reactivex.rxjava3.core.Scheduler$DisposeTask" -> "java.lang.Object"
  "io.reactivex.rxjava3.core.Scheduler$Worker" -> "java.lang.Object"
  "io.reactivex.rxjava3.core.Single" -> "java.lang.Object"
  "io.reactivex.rxjava3.disposables.CompositeDisposable" -> "java.lang.Object"
  "io.reactivex.rxjava3.internal.disposables.ListCompositeDisposable" -> "java.lang.Object"
  "io.reactivex.rxjava3.internal.functions.Functions$ActionConsumer" -> "java.lang.Object"
  "io.reactivex.rxjava3.internal.functions.Functions$Array2Func" -> "java.lang.Object"
  "io.reactivex.rxjava3.internal.functions.Functions$Array3Func" -> "java.lang.Object"
  "io.reactivex.rxjava3.internal.functions.Functions$ArrayListCapacityCallable" -> "java.lang.Object"
  "io.reactivex.rxjava3.internal.functions.Functions$EmptyAction" -> "java.lang.Object"
  "io.reactivex.rxjava3.internal.functions.Functions$EmptyConsumer" -> "java.lang.Object"
  "io.reactivex.rxjava3.internal.functions.Functions$EmptyLongConsumer" -> "java.lang.Object"
  "io.reactivex.rxjava3.internal.functions.Functions$ErrorConsumer" -> "java.lang.Object"
  "io.reactivex.rxjava3.internal.functions.Functions$FalsePredicate" -> "java.lang.Object"
  "io.reactivex.rxjava3.internal.functions.Functions$Identity" -> "java.lang.Object"
  "io.reactivex.rxjava3.internal.functions.Functions$JustValue" -> "java.lang.Object"
  "io.reactivex.rxjava3.internal.functions.Functions$MaxRequestSubscription" -> "java.lang.Object"
  "io.reactivex.rxjava3.internal.functions.Functions$NullProvider" -> "java.lang.Object"
  "io.reactivex.rxjava3.internal.functions.Functions$OnErrorMissingConsumer" -> "java.lang.Object"
  "io.reactivex.rxjava3.internal.functions.Functions$TruePredicate" -> "java.lang.Object"
  "io.reactivex.rxjava3.internal.functions.ObjectHelper$BiObjectPredicate" -> "java.lang.Object"
  "io.reactivex.rxjava3.internal.operators.completable.CompletablePeek$CompletableObserverImplementation" -> "java.lang.Object"
  "io.reactivex.rxjava3.internal.operators.observable.ObservableDelay$DelayObserver" -> "java.lang.Object"
  "io.reactivex.rxjava3.internal.operators.observable.ObservableDoOnEach$DoOnEachObserver" -> "java.lang.Object"
  "io.reactivex.rxjava3.internal.operators.observable.ObservableIgnoreElementsCompletable$IgnoreObservable" -> "java.lang.Object"
  "io.reactivex.rxjava3.internal.operators.observable.ObservableInternalHelper$FlatMapWithCombinerInner" -> "java.lang.Object"
  "io.reactivex.rxjava3.internal.operators.observable.ObservableInternalHelper$FlatMapWithCombinerOuter" -> "java.lang.Object"
  "io.reactivex.rxjava3.internal.operators.observable.ObservableOnErrorNext$OnErrorNextObserver" -> "java.lang.Object"
  "io.reactivex.rxjava3.internal.operators.observable.ObservableOnErrorReturn$OnErrorReturnObserver" -> "java.lang.Object"
  "io.reactivex.rxjava3.internal.operators.observable.ObservableSingleMaybe$SingleElementObserver" -> "java.lang.Object"
  "io.reactivex.rxjava3.internal.operators.observable.ObservableSingleSingle$SingleElementObserver" -> "java.lang.Object"
  "io.reactivex.rxjava3.internal.operators.observable.ObservableToListSingle$ToListObserver" -> "java.lang.Object"
  "io.reactivex.rxjava3.internal.operators.observable.ObservableZip$ZipObserver" -> "java.lang.Object"
  "io.reactivex.rxjava3.internal.schedulers.SchedulerPoolFactory$SystemPropertyAccessor" -> "java.lang.Object"
  "io.reactivex.rxjava3.internal.util.AppendOnlyLinkedArrayList$NonThrowingPredicate" -> "java.lang.Object"
  "io.reactivex.rxjava3.observers.SerializedObserver" -> "java.lang.Object"
  "io.reactivex.rxjava3.operators.QueueFuseable" -> "java.lang.Object"
  "io.reactivex.rxjava3.operators.ScalarSupplier" -> "java.lang.Object"
  "io.reactivex.rxjava3.operators.SimplePlainQueue" -> "java.lang.Object"
  "io.reactivex.rxjava3.schedulers.Schedulers$ComputationTask" -> "java.lang.Object"
  "io.reactivex.rxjava3.schedulers.Schedulers$IOTask" -> "java.lang.Object"
  "io.reactivex.rxjava3.schedulers.Schedulers$NewThreadTask" -> "java.lang.Object"
  "io.reactivex.rxjava3.schedulers.Schedulers$SingleTask" -> "java.lang.Object"
  "kotlin.SafePublicationLazyImpl" -> "java.lang.Object"
  "kotlin.SynchronizedLazyImpl" -> "java.lang.Object"
  "kotlin.UByteArray$Iterator" -> "java.lang.Object"
  "kotlin.UByteArray" -> "java.lang.Object"
  "kotlin.UIntArray$Iterator" -> "java.lang.Object"
  "kotlin.UIntArray" -> "java.lang.Object"
  "kotlin.ULongArray$Iterator" -> "java.lang.Object"
  "kotlin.ULongArray" -> "java.lang.Object"
  "kotlin.UShortArray$Iterator" -> "java.lang.Object"
  "kotlin.UShortArray" -> "java.lang.Object"
  "kotlin.UnsafeLazyImpl" -> "java.lang.Object"
  "kotlin.collections.AbstractCollection" -> "java.lang.Object"
  "kotlin.collections.AbstractIterator" -> "java.lang.Object"
  "kotlin.collections.AbstractList$IteratorImpl" -> "java.lang.Object"
  "kotlin.collections.ArrayAsCollection" -> "java.lang.Object"
  "kotlin.collections.BooleanIterator" -> "java.lang.Object"
  "kotlin.collections.CharIterator" -> "java.lang.Object"
  "kotlin.collections.EmptyIterator" -> "java.lang.Object"
  "kotlin.collections.EmptyList" -> "java.lang.Object"
  "kotlin.collections.EmptyMap" -> "java.lang.Object"
  "kotlin.collections.EmptySet" -> "java.lang.Object"
  "kotlin.collections.IndexingIterable" -> "java.lang.Object"
  "kotlin.collections.IndexingIterator" -> "java.lang.Object"
  "kotlin.collections.IntIterator" -> "java.lang.Object"
  "kotlin.collections.LongIterator" -> "java.lang.Object"
  "kotlin.collections.MapWithDefault" -> "java.lang.Object"
  "kotlin.collections.builders.ListBuilder$Itr" -> "java.lang.Object"
  "kotlin.collections.builders.MapBuilder$EntryRef" -> "java.lang.Object"
  "kotlin.collections.builders.MapBuilder" -> "java.lang.Object"
  "kotlin.coroutines.AbstractCoroutineContextKey" -> "java.lang.Object"
  "kotlin.coroutines.CombinedContext" -> "java.lang.Object"
  "kotlin.coroutines.ContinuationInterceptor$Key" -> "java.lang.Object"
  "kotlin.coroutines.CoroutineContext$Element" -> "java.lang.Object"
  "kotlin.coroutines.EmptyCoroutineContext" -> "java.lang.Object"
  "kotlin.coroutines.jvm.internal.BaseContinuationImpl" -> "java.lang.Object"
  "kotlin.coroutines.jvm.internal.CompletedContinuation" -> "java.lang.Object"
  "kotlin.io.FileTreeWalk" -> "java.lang.Object"
  "kotlin.io.LinesSequence" -> "java.lang.Object"
  "kotlin.jvm.functions.Function0" -> "java.lang.Object"
  "kotlin.jvm.functions.Function10" -> "java.lang.Object"
  "kotlin.jvm.functions.Function11" -> "java.lang.Object"
  "kotlin.jvm.functions.Function12" -> "java.lang.Object"
  "kotlin.jvm.functions.Function13" -> "java.lang.Object"
  "kotlin.jvm.functions.Function14" -> "java.lang.Object"
  "kotlin.jvm.functions.Function15" -> "java.lang.Object"
  "kotlin.jvm.functions.Function16" -> "java.lang.Object"
  "kotlin.jvm.functions.Function17" -> "java.lang.Object"
  "kotlin.jvm.functions.Function18" -> "java.lang.Object"
  "kotlin.jvm.functions.Function19" -> "java.lang.Object"
  "kotlin.jvm.functions.Function1" -> "java.lang.Object"
  "kotlin.jvm.functions.Function20" -> "java.lang.Object"
  "kotlin.jvm.functions.Function21" -> "java.lang.Object"
  "kotlin.jvm.functions.Function22" -> "java.lang.Object"
  "kotlin.jvm.functions.Function2" -> "java.lang.Object"
  "kotlin.jvm.functions.Function3" -> "java.lang.Object"
  "kotlin.jvm.functions.Function4" -> "java.lang.Object"
  "kotlin.jvm.functions.Function5" -> "java.lang.Object"
  "kotlin.jvm.functions.Function6" -> "java.lang.Object"
  "kotlin.jvm.functions.Function7" -> "java.lang.Object"
  "kotlin.jvm.functions.Function8" -> "java.lang.Object"
  "kotlin.jvm.functions.Function9" -> "java.lang.Object"
  "kotlin.jvm.internal.ArrayIterator" -> "java.lang.Object"
  "kotlin.jvm.internal.CallableReference" -> "java.lang.Object"
  "kotlin.jvm.internal.ClassBasedDeclarationContainer" -> "java.lang.Object"
  "kotlin.jvm.internal.FunctionBase" -> "java.lang.Object"
  "kotlin.jvm.internal.markers.KMutableIterable" -> "java.lang.Object"
  "kotlin.ranges.CharProgression" -> "java.lang.Object"
  "kotlin.ranges.ClosedFloatingPointRange" -> "java.lang.Object"
  "kotlin.ranges.IntProgression" -> "java.lang.Object"
  "kotlin.ranges.LongProgression" -> "java.lang.Object"
  "kotlin.reflect.KClass" -> "java.lang.Object"
  "kotlin.reflect.KFunction" -> "java.lang.Object"
  "kotlin.reflect.KProperty" -> "java.lang.Object"
  "kotlin.sequences.ConstrainedOnceSequence" -> "java.lang.Object"
  "kotlin.sequences.DropTakeSequence" -> "java.lang.Object"
  "kotlin.sequences.FilteringSequence" -> "java.lang.Object"
  "kotlin.sequences.TakeWhileSequence" -> "java.lang.Object"
  "kotlin.sequences.TransformingSequence" -> "java.lang.Object"
  "kotlin.text.DelimitedRangesSequence" -> "java.lang.Object"
  "kotlinx.coroutines.Active" -> "java.lang.Object"
  "kotlinx.coroutines.CancellableContinuation" -> "java.lang.Object"
  "kotlinx.coroutines.ChildHandle" -> "java.lang.Object"
  "kotlinx.coroutines.CoroutineExceptionHandler$Key" -> "java.lang.Object"
  "kotlinx.coroutines.DisposableFutureHandle" -> "java.lang.Object"
  "kotlinx.coroutines.Empty" -> "java.lang.Object"
  "kotlinx.coroutines.EventLoopImplBase$DelayedTask" -> "java.lang.Object"
  "kotlinx.coroutines.GlobalScope" -> "java.lang.Object"
  "kotlinx.coroutines.InactiveNodeList" -> "java.lang.Object"
  "kotlinx.coroutines.Job$Key" -> "java.lang.Object"
  "kotlinx.coroutines.JobSupport$Finishing" -> "java.lang.Object"
  "kotlinx.coroutines.YieldContext$Key" -> "java.lang.Object"
  "kotlinx.coroutines.android.AndroidDispatcherFactory" -> "java.lang.Object"
  "kotlinx.coroutines.channels.BufferedChannel$BufferedChannelIterator" -> "java.lang.Object"
  "kotlinx.coroutines.channels.BufferedChannel$SendBroadcast" -> "java.lang.Object"
  "kotlinx.coroutines.channels.Channel" -> "java.lang.Object"
  "kotlinx.coroutines.channels.ProducerScope" -> "java.lang.Object"
  "kotlinx.coroutines.channels.ReceiveCatching" -> "java.lang.Object"
  "kotlinx.coroutines.flow.AbstractFlow" -> "java.lang.Object"
  "kotlinx.coroutines.flow.DistinctFlowImpl" -> "java.lang.Object"
  "kotlinx.coroutines.flow.SharedFlow" -> "java.lang.Object"
  "kotlinx.coroutines.flow.SharedFlowImpl$Emitter" -> "java.lang.Object"
  "kotlinx.coroutines.flow.StartedEagerly" -> "java.lang.Object"
  "kotlinx.coroutines.flow.StartedLazily" -> "java.lang.Object"
  "kotlinx.coroutines.flow.SubscribedFlowCollector" -> "java.lang.Object"
  "kotlinx.coroutines.flow.ThrowingCollector" -> "java.lang.Object"
  "kotlinx.coroutines.flow.internal.DownstreamExceptionContext" -> "java.lang.Object"
  "kotlinx.coroutines.flow.internal.FusibleFlow" -> "java.lang.Object"
  "kotlinx.coroutines.flow.internal.NoOpContinuation" -> "java.lang.Object"
  "kotlinx.coroutines.flow.internal.NopCollector" -> "java.lang.Object"
  "kotlinx.coroutines.flow.internal.SendingCollector" -> "java.lang.Object"
  "kotlinx.coroutines.flow.internal.StackFrameContinuation" -> "java.lang.Object"
  "kotlinx.coroutines.flow.internal.UndispatchedContextCollector" -> "java.lang.Object"
  "kotlinx.coroutines.internal.ContextScope" -> "java.lang.Object"
  "kotlinx.coroutines.internal.ThreadLocalKey" -> "java.lang.Object"
  "kotlinx.coroutines.scheduling.TaskContextImpl" -> "java.lang.Object"
  "kotlinx.coroutines.selects.SelectClause0" -> "java.lang.Object"
  "kotlinx.coroutines.selects.SelectClause1" -> "java.lang.Object"
  "kotlinx.serialization.KSerializer" -> "java.lang.Object"
  "kotlinx.serialization.StringFormat" -> "java.lang.Object"
  "kotlinx.serialization.descriptors.ContextDescriptor" -> "java.lang.Object"
  "kotlinx.serialization.descriptors.SerialDescriptorImpl" -> "java.lang.Object"
  "kotlinx.serialization.encoding.AbstractDecoder" -> "java.lang.Object"
  "kotlinx.serialization.encoding.AbstractEncoder" -> "java.lang.Object"
  "kotlinx.serialization.internal.ClassValueCache" -> "java.lang.Object"
  "kotlinx.serialization.internal.ClassValueParametrizedCache" -> "java.lang.Object"
  "kotlinx.serialization.internal.ConcurrentHashMapCache" -> "java.lang.Object"
  "kotlinx.serialization.internal.ConcurrentHashMapParametrizedCache" -> "java.lang.Object"
  "kotlinx.serialization.internal.KTypeWrapper" -> "java.lang.Object"
  "kotlinx.serialization.internal.ListLikeDescriptor" -> "java.lang.Object"
  "kotlinx.serialization.internal.MapEntrySerializer$MapEntry" -> "java.lang.Object"
  "kotlinx.serialization.internal.MapLikeDescriptor" -> "java.lang.Object"
  "kotlinx.serialization.internal.NothingSerialDescriptor" -> "java.lang.Object"
  "kotlinx.serialization.internal.PluginGeneratedSerialDescriptor" -> "java.lang.Object"
  "kotlinx.serialization.internal.PrimitiveSerialDescriptor" -> "java.lang.Object"
  "kotlinx.serialization.internal.SerialDescriptorForNullable" -> "java.lang.Object"
  "kotlinx.serialization.internal.TaggedDecoder" -> "java.lang.Object"
  "kotlinx.serialization.json.JsonArraySerializer$JsonArrayDescriptor" -> "java.lang.Object"
